Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee"
IPG,Interpublic Group,Communication Services,Advertising,"New York City, New York"
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York"
INTU,Intuit,Information Technology,Application Software,"Mountain View, California"
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California"
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia"
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts"
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina"
IRM,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts"
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri"
J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas"
JBHT,J. B. Hunt,Industrials,Trucking,"Lowell, Arkansas"
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio"
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey"
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland"
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York"
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California"
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri"
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan"
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio"
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California"
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas"
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York"
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas"
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California"
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania"
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio"
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida"
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina"
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California"
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho"
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada"
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri"
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia"
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida"
LLY,Eli Lilly & Co,Health Care,Pharmaceuticals,"Indianapolis, Indiana"
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania"
LIN,Linde,Materials,Industrial Gases,"Guildford, England"
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California"
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois"
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland"
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York"
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina"
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana"
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands"
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York"
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio"
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York"
MAR,Marriott International,Consumer Discretionary,Hotels Resorts & Cruise Lines,"Bethesda, Maryland"
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York City, New York"
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina"
MAS,Masco,Industrials,Building Products,"Livonia, Michigan"
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,"Harrison, New York"
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas"
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland"
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois"
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas"
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland"
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey"
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York"
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio"
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada"
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona"
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho"
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington"
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee"
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts"
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia"
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois"
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington"
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California"
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York"
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York"
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida"
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois"
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York"
NDAQ,Nasdaq,Financials,Financial Exchanges & Data,"New York City, New York"
NTAP,NetApp,Information Technology,Technology Hardware Storage & Peripherals,"Sunnyvale, California"
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California"
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia"
NEM,Newmont,Materials,Gold,"Denver, Colorado"
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York"
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York"
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida"
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York City, New York"
NKE,Nike,Consumer Discretionary,Apparel Accessories & Luxury Goods,"Washington County, Oregon"
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana"
NSC,Norfolk Southern,Industrials,Railroads,"Norfolk, Virginia"
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois"
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia"
NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona"
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,Hotels Resorts & Cruise Lines,"Miami, Florida"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas"
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina"
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California"
NVR,NVR,Consumer Discretionary,Homebuilding,"Reston, Virginia"
NXPI,NXP,Information Technology,Semiconductors,"Eindhoven, Netherlands"
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri"
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina"
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York"
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma"
ORCL,Oracle,Information Technology,Application Software,"Austin, Texas"
OGN,Organon & Co.,Health Care,Pharmaceuticals,"Jersey City, New Jersey"
OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut"
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington"
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois"
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio"
PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,"Penfield, New York"
PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma"
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California"
PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania"
PNR,Pentair,Industrials,Industrial Machinery,"Worsley, England"
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut"
PEP,PepsiCo,Consumer Staples,Soft Drinks,"Purchase, New York"
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts"
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York"
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York"
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas"
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona"
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas"
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania"
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana"
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania"
PPL,PPL,Utilities,Electric Utilities,"Allentown, Pennsylvania"
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa"
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio"
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio"
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California"
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey"
PTC,PTC,Information Technology,Application Software,"Boston, Massachusetts"
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey"
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California"
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia"
PVH,PVH,Consumer Discretionary,Apparel Accessories & Luxury Goods,"New York City, New York"
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina"
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas"
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California"
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey"
RL,Ralph Lauren Corporation,Consumer Discretionary,Apparel Accessories & Luxury Goods,"New York City, New York"
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida"
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts"
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California"
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida"
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York"
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama"
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona"
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California"
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California"
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin"
ROL,Rollins,Industrials,Environmental & Facilities Services,"Atlanta, Georgia"
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida"
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California"
RCL,Royal Caribbean Group,Consumer Discretionary,Hotels Resorts & Cruise Lines,"Miami, Florida"
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York"
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California"
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida"
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Curaao, Kingdom of the Netherlands"
STX,Seagate Technology,Information Technology,Technology Hardware Storage & Peripherals,"Dublin, Ireland"
SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina"
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California"
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California"
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio"
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana"
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts"
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin"
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia"
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas"
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut"
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington"
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts"
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland"
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan"
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California"
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut"
SNPS,Synopsys,Information Technology,Application Software,"Mountain View, California"
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas"
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington"
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland"
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York"
TPR,Tapestry,Consumer Discretionary,Apparel Accessories & Luxury Goods,"New York City, New York"
TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota"
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland"
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,"Thousand Oaks, California"
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania"
TER,Teradyne,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts"
TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California"
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas"
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island"
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts"
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts"
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee"
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland"
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio"
TRV,The Travelers Companies,Financials,Property & Casualty Insurance,"New York City, New York"
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California"
TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina"
TWTR,Twitter,Communication Services,Interactive Media & Services,"San Francisco, California"
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas"
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas"
UDR,UDR,Real Estate,Residential REITs,"Highlands Ranch, Colorado"
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois"
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota"
UAA,Under Armour (Class A),Consumer Discretionary,Apparel Accessories & Luxury Goods,"Baltimore, Maryland"
UA,Under Armour (Class C),Consumer Discretionary,Apparel Accessories & Luxury Goods,"Baltimore, Maryland"
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska"
UAL,United Airlines,Industrials,Airlines,"Chicago, Illinois"
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota"
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia"
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut"
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania"
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas"
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois"
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia"
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey"
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York City, New York"
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Cambridge, Massachusetts"
VFC,VF Corporation,Consumer Discretionary,Apparel Accessories & Luxury Goods,"Denver, Colorado"
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,"New York City, New York"
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania"
V,Visa,Information Technology,Data Processing & Outsourced Services,"San Francisco, California"
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York City, New York"
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama"
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut"
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania"
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas"
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois"
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California"
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas"
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts"
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin"
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California"
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio"
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania"
WDC,Western Digital,Information Technology,Technology Hardware Storage & Peripherals,"San Jose, California"
WU,Western Union,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado"
WRK,WestRock,Materials,Paper Packaging,"Atlanta, Georgia"
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Seattle, Washington"
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan"
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma"
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, England"
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada"
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota"
XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California"
XYL,Xylem,Industrials,Industrial Machinery,"White Plains, New York"
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky"
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois"
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana"
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah"
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey"